r/r 7616-128-4:	$Boot
r/r 7379-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/History/desktop.ini
d/d 7380-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache
d/d 7381-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.MSO
r/r 7382-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.MSO/335C174B.emf
r/r 7383-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.MSO/5F81838A.emf
d/d 7384-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word
r/r 7476-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{D4F43311-6F98-4ECD-A6E9-E08EB519A252}.tmp
r/r 7477-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{D6BF375F-E8E8-4ED3-BCB7-AF0931341B16}.tmp
r/r 7478-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{D917ED96-1914-4092-9484-09B55D4CAADD}.tmp
r/r 7479-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{DB3E9C4B-1FC8-4CC4-B40C-80516E08D1F8}.tmp
r/r 7480-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{DD4B88A3-E270-41A7-BB1F-8AA4C4B7F8EA}.tmp
r/r 7481-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{DF0B287C-CF18-4F44-BAFD-7B67D05C247F}.tmp
r/r 7482-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{E1B68523-BB78-4002-A739-19CC159DBF51}.tmp
r/r 7483-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{E5DB5B67-074A-4FE0-A229-03D46668F558}.tmp
r/r 7484-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{E7AB8904-62E8-416B-BAAA-D7AA714FD27C}.tmp
r/r 7485-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{E949CA5E-9CEE-4264-BB74-92F32911B9D1}.tmp
r/r 7486-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{EB13CEB4-E67C-4C10-9586-43A5B5FB7588}.tmp
r/r 7487-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{EBD30C2D-18E5-4FC4-9038-09118028F636}.tmp
r/r 7488-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{F741D301-09C6-41D0-AF49-73DB8A13D41F}.tmp
r/r 7489-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{FBEC27B2-D5E7-4EE2-B36A-65E36C466782}.tmp
r/r 7490-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{FC482565-1212-46AC-8124-9216FFFDF65E}.tmp
r/r 7491-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{FF815AA7-1F1B-43E4-8CE5-61B981859167}.tmp
r/r 7385-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRF{06C9538A-94B8-49BD-AB46-B62C223F928E}.tmp
r/r 7386-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRF{0A724D00-4936-4377-B4EC-0C5C69DA76A2}.tmp
r/r 7387-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRF{52166E55-DBA9-4554-8258-AA2ADE285862}.tmp
r/r 7388-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{02E47A48-61A2-4736-AC95-2635268C9F8E}.tmp
r/r 7389-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{03D5BEDE-24F1-445A-A3B5-0372F75D3E07}.tmp
r/r 7390-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{0826F90C-A5D1-4599-A31F-220D95403251}.tmp
r/r 7391-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{09E59213-03D3-4272-99BB-3B7A8D510A5D}.tmp
r/r 7392-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{0D72D24C-165B-46F0-A07A-DFD313CFB8B4}.tmp
r/r 7393-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{0FF20756-DAD3-409A-9C0E-BAC14A8778C6}.tmp
r/r 7394-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{141B49B7-2A1D-40DD-A52B-E57A1B361B27}.tmp
r/r 7395-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{16A9F24D-D65B-430B-B842-0F58F8A02F92}.tmp
r/r 7396-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{1799D05A-1BFE-4BBC-8808-5D45EF4ECCC4}.tmp
r/r 7398-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{1B0631F6-D55B-4546-8C69-65AB297F9096}.tmp
r/r 7399-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{1DD0E004-2B92-41F2-849E-FED58CB575C8}.tmp
r/r 7400-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{1EC035D2-A0C7-497A-AF2C-E45680BC1B42}.tmp
r/r 7401-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{1FBD115C-8188-4775-A9F9-F7C3A743DC4B}.tmp
r/r 7402-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{2058660B-AE4F-4328-A335-10F33209AAEE}.tmp
r/r 7403-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{20BC5223-BFEF-4D43-AA05-D9A963464ADC}.tmp
r/r 7683-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{2640A7E4-7EAD-4A19-A2D5-053ED07E22C6}.tmp
r/r 7404-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{2997B6B5-BE3C-419C-BE30-EFFB4A0730CE}.tmp
r/r 7684-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{2E1496C4-ABBD-4231-AC1E-CB305B093131}.tmp
r/r 7405-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{2EAB579F-1795-434A-BA08-1AF7AE9AE625}.tmp
r/r 7406-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{301B5973-FE8D-4393-B7A3-4FA0F8CE38C9}.tmp
r/r 7407-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{30BDB20B-4477-4C88-B1AC-92D4099C82D7}.tmp
r/r 7408-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{322C4098-BA77-49C6-9E61-86C55B163C3F}.tmp
r/r 7409-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{35DE65DC-65AC-4EFC-9A9B-0D2B0468BE3D}.tmp
r/r 7411-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{38A49808-0C36-4F1D-938C-922BDDE7EA09}.tmp
r/r 7412-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{39578D77-A8BC-446B-86E9-4EBE8F94618F}.tmp
r/r 7413-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{39706002-94B9-45FB-96A6-69C151C3DD68}.tmp
r/r 7414-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{3CDB647C-EF21-4613-8FD7-13B9CF3B585D}.tmp
r/r 7415-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{3CFA4AC0-7932-40E0-8746-3CFD079DF731}.tmp
r/r 7416-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{3F12B767-0D98-4B1C-A9C1-1AFFE8AD0EC0}.tmp
r/r 7417-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{48DDD404-80D3-49DB-8DAD-30E766D19F3E}.tmp
r/r 7418-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{4AECE80C-0637-464F-B4FF-E0C5C5292C46}.tmp
r/r 7419-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{4BD64C12-8D8F-4068-B9B5-A9DA575B3E9B}.tmp
r/r 7420-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{4D439E53-CB50-40C1-845B-E55388328630}.tmp
r/r 7421-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{52C30987-7653-4C54-ABF0-45B130798E47}.tmp
r/r 7422-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{52E970EE-062A-4A51-8162-FE10F3F60D1F}.tmp
r/r 7397-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{19078DC8-F187-4FB3-A960-3D500927F27B}.tmp
r/r 7410-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{374896FE-ADEA-4B93-97B4-05BC9EF17ADF}.tmp
r/r 7423-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{5324A092-8097-45B1-92EB-6865468992CB}.tmp
r/r 7436-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{7FAEAB13-0757-44A9-91F9-78BE0B71B853}.tmp
r/r 7449-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{9616C9EB-4F43-43A9-A757-62FB1C096FB3}.tmp
r/r 7462-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{B894ED06-8BAF-4584-9842-247346C0953E}.tmp
r/r 7475-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{CF30EE2C-8075-4B53-8462-5DA972075979}.tmp
r/r 7424-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{564B54D2-815E-44C9-B515-C92085F81AAB}.tmp
r/r 7425-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{5A937B83-7BBE-445E-B6D5-C756C4DAE62D}.tmp
r/r 7426-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{5B6C53A5-A21E-4A95-BCD1-9CA7772ED851}.tmp
r/r 7427-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{5EDC158F-2555-4A5C-8BE5-34D3CD863C35}.tmp
r/r 7428-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{68B4D434-D635-4E9D-8EB3-575D746F6724}.tmp
r/r 7429-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{6D181234-9812-4ED0-A8B9-FE56C5EE3B71}.tmp
r/r 7430-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{71A91DD1-A0E8-49AF-83C7-0BCC54EA42FA}.tmp
r/r 7431-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{76E9D816-991E-40B2-9EE2-006FF4DC0917}.tmp
r/r 7432-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{7714EE95-2544-4C9F-9DDA-87492B5EDB8F}.tmp
r/r 7433-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{797C00AF-3B67-4597-BAAD-83723317155A}.tmp
r/r 7434-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{7DFBDA63-6A4E-4B78-815B-C3DA1C85D45E}.tmp
r/r 7435-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{7EDF21B0-ED83-4523-A007-7C03071037BB}.tmp
r/r 7437-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{83C019DA-3969-490D-A49F-6E6A6C498B6A}.tmp
r/r 7438-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{83C2AB93-B110-4779-88F1-53C264585B6D}.tmp
r/r 7439-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{859A6091-E1C3-4B7E-BCAA-DA948EDEC94A}.tmp
r/r 7440-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{85C0623C-D8F9-44FE-85AB-3D11F6B1EA62}.tmp
r/r 7441-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{874BDCF0-791E-403D-9FE2-D3CD60607AC0}.tmp
r/r 7442-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{875C6F0C-B6D5-49B5-AA1D-668EC3D94BE5}.tmp
r/r 7443-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{88E4881E-0123-429C-A6CE-1B5B6D1663C4}.tmp
r/r 7444-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{8AC29351-9323-4B62-984B-ABDEBB17A1A8}.tmp
r/r 7445-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{8D739F61-A53B-4407-8EDD-67BF16C99125}.tmp
r/r 7446-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{8DD60B7B-7C9E-4056-BE65-D5706DD962C5}.tmp
r/r 7447-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{9025E8DB-4125-4C6F-A1C9-B93E8398B410}.tmp
r/r 7448-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{90FAAD29-2089-45AE-A2C2-C35F2ECF4E4A}.tmp
r/r 7450-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{9630CF17-51E1-4CD3-AA25-11F082BD18C3}.tmp
r/r 7451-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{9A2C9373-C355-4403-A8DF-BC1AC2527D39}.tmp
r/r 7452-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{9EE832D3-D0D1-4F92-A8BE-CF1EEA6094FE}.tmp
r/r 7453-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{A6A506F3-01E9-4D70-B360-E439D77E48FB}.tmp
r/r 7454-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{A7FC9384-F407-4B17-9541-04789B8A663A}.tmp
r/r 7455-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{A842F978-FC0E-49E1-88EC-86DCFD829401}.tmp
r/r 7456-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{A9A2FB18-BC3D-4109-B0E6-9720E2186A4F}.tmp
r/r 7457-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{ABF97C02-D295-454C-8232-4B119FE5A192}.tmp
r/r 7458-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{AF7F4665-0A16-4A00-9140-A494425C53B7}.tmp
r/r 7459-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{B2F066A1-AE19-4BD5-8D20-FA4E150CADDE}.tmp
r/r 7460-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{B30E61E9-FD82-4836-88C9-CBB82D38FBCB}.tmp
r/r 7461-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{B7B70084-274F-4339-831E-32778AE87AB9}.tmp
r/r 7463-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{BA9EBCF9-269C-4B3F-AD9B-23A631D57BA9}.tmp
r/r 7464-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{BB993C92-85FC-43EF-8418-BEABACE1AB9D}.tmp
r/r 7465-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{BFEE731C-639D-48C1-864F-F77A938F831B}.tmp
r/r 7466-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C1A4F08D-EC4A-4E21-B05D-FF40D686A3AF}.tmp
r/r 7467-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C2902E94-490F-4600-9EAE-345A294A4B93}.tmp
r/r 7468-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C6E6F56E-9266-4FF9-A246-650D4E6E5C11}.tmp
r/r 7469-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C848A570-34EF-4610-84BA-0F55E7B9E839}.tmp
r/r 7470-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C891540A-E25C-4802-AC0A-ACFCE4592B88}.tmp
r/r 7471-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C9E7D9CA-E1C0-49B9-827C-84F86157C4F7}.tmp
r/r 7472-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{C9F581EF-23DA-4AB6-9FC4-6B6C103E8ACF}.tmp
r/r 7473-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{CAC17166-4F69-46C6-A8EC-FB40AD70A959}.tmp
r/r 7474-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/INetCache/Content.Word/~WRS{CE418C18-CFCF-4F6C-B713-71CD3B7642EC}.tmp
d/d 7492-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/INetCookies
r/r 7493-128-2:	Users/Admin/AppData/Local/Microsoft/Windows/INetCookies/deprecated.cookie
r/r 7648-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/UsrClass.dat
r/r 7649-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/UsrClass.dat.LOG1
r/r 7650-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/UsrClass.dat.LOG2
d/d 7334-144-1:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache
r/r 7335-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01.chk
r/r 7678-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01.log
r/r 7336-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01001F5.log
r/r 7337-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01001F6.log
r/r 7338-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01001F7.log
r/r 7339-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01res00001.jrs
r/r 7679-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/V01tmp.log
r/r 7680-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/WebCacheV01.dat
r/r 7681-128-4:	Users/Admin/AppData/Local/Microsoft/Windows/WebCache/WebCacheV01.jfm
d/d 7329-144-1:	Users/Admin/AppData/Local/Packages
d/d 7330-144-1:	Users/Admin/AppData/Local/Packages/Microsoft.MicrosoftEdge_8wekyb3d8bbwe
d/d 7331-144-1:	Users/Admin/AppData/Local/Packages/Microsoft.MicrosoftEdge_8wekyb3d8bbwe/Settings
r/r 7332-128-4:	Users/Admin/AppData/Local/Packages/Microsoft.MicrosoftEdge_8wekyb3d8bbwe/Settings/settings.dat
r/r 7333-128-4:	Users/Admin/AppData/Local/Packages/Microsoft.MicrosoftEdge_8wekyb3d8bbwe/Settings/settings.dat.LOG1
d/d 300-144-1:	Users/Admin/AppData/Roaming
d/d 301-144-1:	Users/Admin/AppData/Roaming/Microsoft
d/d 7362-144-1:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer
d/d 7363-144-1:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch
r/r 7364-128-4:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Cốc Cốc.lnk
r/r 7365-128-2:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/desktop.ini
r/r 7366-128-4:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Foxit Reader.lnk
r/r 7367-128-4:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Google Chrome.lnk
r/r 7368-128-4:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Microsoft Edge.lnk
r/r 7369-128-4:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Mozilla Firefox.lnk
r/r 7370-128-2:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/Shows Desktop.lnk
d/d 7372-144-1:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned
d/d 7373-144-1:	Users/Admin/AppData/Roaming/Microsoft/Internet Explorer/Quick Launch/User Pinned/TaskBar
